[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\Upload\split.scale-150.pri"			"resources.pri"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-150.png"			"Assets\StoreLogo.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square71x71Logo.scale-150.png"			"Assets\Square71x71Logo.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\LargeTile.scale-150.png"			"Assets\LargeTile.scale-150.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\BadgeLogo.scale-150.png"			"Assets\BadgeLogo.scale-150.png"
